---------------------------------------------------------------------------
Training stage 0
时间已过 0.000115 秒。
时间已过 0.000115 秒。
时间已过 0.000199 秒。
时间已过 0.000187 秒。
时间已过 0.000187 秒。
时间已过 0.000186 秒。
时间已过 0.000121 秒。
时间已过 0.000116 秒。
时间已过 0.000110 秒。
时间已过 0.000114 秒。
时间已过 0.000189 秒。
时间已过 0.000208 秒。
时间已过 0.000190 秒。
时间已过 0.000199 秒。
时间已过 0.000195 秒。
时间已过 0.000196 秒。
时间已过 0.000195 秒。
时间已过 0.000199 秒。
时间已过 0.000198 秒。
时间已过 0.000215 秒。
时间已过 0.000188 秒。
时间已过 0.000184 秒。
时间已过 0.000191 秒。
时间已过 0.000185 秒。
时间已过 0.000229 秒。
时间已过 0.000191 秒。
时间已过 0.000208 秒。
时间已过 0.000196 秒。
时间已过 0.000197 秒。
时间已过 0.000204 秒。
时间已过 0.000214 秒。
时间已过 0.000184 秒。
时间已过 0.000188 秒。
时间已过 0.000195 秒。
时间已过 0.000194 秒。
时间已过 0.000189 秒。
时间已过 0.000197 秒。
时间已过 0.000214 秒。
时间已过 0.000195 秒。
时间已过 0.000114 秒。
时间已过 0.000119 秒。
时间已过 0.000104 秒。
时间已过 0.000116 秒。
时间已过 0.000110 秒。
时间已过 0.000116 秒。
时间已过 0.000153 秒。
时间已过 0.000203 秒。
时间已过 0.000193 秒。
时间已过 0.000194 秒。
时间已过 0.000206 秒。
时间已过 0.000199 秒。
时间已过 0.000200 秒。
时间已过 0.000199 秒。
时间已过 0.000119 秒。
时间已过 0.000111 秒。
时间已过 0.000174 秒。
时间已过 0.000193 秒。
时间已过 0.000211 秒。
时间已过 0.000112 秒。
时间已过 0.000198 秒。
时间已过 0.000209 秒。
时间已过 0.000194 秒。
时间已过 0.000216 秒。
时间已过 0.000196 秒。
时间已过 0.000193 秒。
时间已过 0.000170 秒。
时间已过 0.000121 秒。
时间已过 0.000112 秒。
时间已过 0.000118 秒。
时间已过 0.000119 秒。
时间已过 0.000183 秒。
时间已过 0.000193 秒。
时间已过 0.000202 秒。
时间已过 0.000191 秒。
时间已过 0.000209 秒。
时间已过 0.000201 秒。
时间已过 0.000180 秒。
时间已过 0.000207 秒。
时间已过 0.000117 秒。
时间已过 0.000115 秒。
时间已过 0.000186 秒。
时间已过 0.000113 秒。
时间已过 0.000187 秒。
时间已过 0.000108 秒。
时间已过 0.000201 秒。
时间已过 0.000193 秒。
时间已过 0.000214 秒。
时间已过 0.000172 秒。
时间已过 0.000293 秒。
时间已过 0.000219 秒。
时间已过 0.000205 秒。
时间已过 0.000205 秒。
时间已过 0.000184 秒。
时间已过 0.000433 秒。
时间已过 0.000199 秒。
时间已过 0.000200 秒。
时间已过 0.000177 秒。
时间已过 0.000204 秒。
时间已过 0.000208 秒。
时间已过 0.000202 秒。
时间已过 0.000200 秒。
时间已过 0.000206 秒。
时间已过 0.000207 秒。
时间已过 0.000222 秒。
时间已过 0.000188 秒。
时间已过 0.000196 秒。
时间已过 0.000204 秒。
时间已过 0.000193 秒。
时间已过 0.000188 秒。
时间已过 0.000176 秒。
时间已过 0.000189 秒。
时间已过 0.000178 秒。
时间已过 0.000218 秒。
时间已过 0.000215 秒。
时间已过 0.000223 秒。
时间已过 0.000212 秒。
时间已过 0.000190 秒。
时间已过 0.000373 秒。
时间已过 0.000178 秒。
时间已过 0.000171 秒。
时间已过 0.000200 秒。
时间已过 0.000204 秒。
时间已过 0.000221 秒。
时间已过 0.000203 秒。
时间已过 0.000200 秒。
时间已过 0.000210 秒。
时间已过 0.000209 秒。
时间已过 0.000231 秒。
时间已过 0.000216 秒。
时间已过 0.000193 秒。
时间已过 0.000183 秒。
时间已过 0.000203 秒。
时间已过 0.000221 秒。
时间已过 0.000237 秒。
时间已过 0.000210 秒。
时间已过 0.000188 秒。
时间已过 0.000201 秒。
时间已过 0.000202 秒。
时间已过 0.000211 秒。
时间已过 0.000197 秒。
时间已过 0.000209 秒。
时间已过 0.000212 秒。
时间已过 0.000224 秒。
时间已过 0.000196 秒。
时间已过 0.000201 秒。
时间已过 0.000208 秒。
时间已过 0.000222 秒。
时间已过 0.000190 秒。
时间已过 0.000211 秒。
时间已过 0.000382 秒。
时间已过 0.000248 秒。
时间已过 0.000204 秒。
时间已过 0.000198 秒。
时间已过 0.000197 秒。
时间已过 0.000198 秒。
时间已过 0.000207 秒。
时间已过 0.000203 秒。
时间已过 0.000241 秒。
时间已过 0.000228 秒。
时间已过 0.000240 秒。
时间已过 0.000209 秒。
时间已过 0.000227 秒。
时间已过 0.000202 秒。
时间已过 0.000224 秒。
时间已过 0.000193 秒。
时间已过 0.000408 秒。
时间已过 0.000213 秒。
时间已过 0.000266 秒。
时间已过 0.000205 秒。
时间已过 0.000212 秒。
时间已过 0.000198 秒。
时间已过 0.000233 秒。
时间已过 0.000196 秒。
时间已过 0.000214 秒。
时间已过 0.000199 秒。
时间已过 0.000258 秒。
时间已过 0.000201 秒。
时间已过 0.000207 秒。
时间已过 0.000189 秒。
时间已过 0.000218 秒。
时间已过 0.000252 秒。
时间已过 0.000203 秒。
时间已过 0.000216 秒。
时间已过 0.000315 秒。
时间已过 0.000286 秒。
时间已过 0.000191 秒。
时间已过 0.000214 秒。
时间已过 0.000264 秒。
时间已过 0.000265 秒。
时间已过 0.000275 秒。
时间已过 0.000220 秒。
时间已过 0.000193 秒。
时间已过 0.000188 秒。
时间已过 0.000216 秒。
时间已过 0.000206 秒。
时间已过 0.000211 秒。
时间已过 0.000209 秒。
时间已过 0.000209 秒。
时间已过 0.000199 秒。
时间已过 0.000201 秒。
时间已过 0.000196 秒。
时间已过 0.000201 秒。
时间已过 0.000192 秒。
时间已过 0.000199 秒。
时间已过 0.000210 秒。
时间已过 0.000245 秒。
时间已过 0.000186 秒。
时间已过 0.000183 秒。
时间已过 0.000207 秒。
时间已过 0.000187 秒。
时间已过 0.000200 秒。
时间已过 0.000199 秒。
时间已过 0.000205 秒。
时间已过 0.000201 秒。
时间已过 0.000219 秒。
时间已过 0.000166 秒。
时间已过 0.000217 秒。
时间已过 0.000204 秒。
时间已过 0.000204 秒。
时间已过 0.000207 秒。
时间已过 0.000218 秒。
时间已过 0.000197 秒。
时间已过 0.000221 秒。
时间已过 0.000216 秒。
时间已过 0.000217 秒。
时间已过 0.000223 秒。
时间已过 0.000211 秒。
时间已过 0.000201 秒。
时间已过 0.000220 秒。
时间已过 0.000214 秒。
时间已过 0.000198 秒。
时间已过 0.000199 秒。
时间已过 0.000207 秒。
时间已过 0.000214 秒。
时间已过 0.000195 秒。
时间已过 0.000188 秒。
时间已过 0.000190 秒。
时间已过 0.000169 秒。
时间已过 0.000201 秒。
时间已过 0.000190 秒。
时间已过 0.000308 秒。
时间已过 0.000184 秒。
时间已过 0.000196 秒。
时间已过 0.000201 秒。
时间已过 0.000199 秒。
时间已过 0.000210 秒。
时间已过 0.000222 秒。
时间已过 0.000215 秒。
时间已过 0.000215 秒。
时间已过 0.000173 秒。
时间已过 0.000183 秒。
时间已过 0.000216 秒。
时间已过 0.000197 秒。
时间已过 0.000275 秒。
时间已过 0.000204 秒。
时间已过 0.000190 秒。
时间已过 0.000196 秒。
时间已过 0.000201 秒。
时间已过 0.000216 秒。
时间已过 0.000196 秒。
时间已过 0.000253 秒。
时间已过 0.000200 秒。
时间已过 0.000221 秒。
时间已过 0.000187 秒。
时间已过 0.000197 秒。
时间已过 0.000190 秒。
时间已过 0.000325 秒。
时间已过 0.000205 秒。
时间已过 0.000206 秒。
时间已过 0.000206 秒。
时间已过 0.000206 秒。
时间已过 0.000204 秒。
时间已过 0.000196 秒。
时间已过 0.000190 秒。
时间已过 0.000211 秒。
时间已过 0.000203 秒。
时间已过 0.000202 秒。
时间已过 0.000217 秒。
时间已过 0.000204 秒。
时间已过 0.000363 秒。
时间已过 0.000227 秒。
时间已过 0.000180 秒。
时间已过 0.000171 秒。
时间已过 0.000190 秒。
时间已过 0.000211 秒。
时间已过 0.000196 秒。
时间已过 0.000208 秒。
时间已过 0.000206 秒。
时间已过 0.000364 秒。
时间已过 0.000233 秒。
时间已过 0.000185 秒。
时间已过 0.000217 秒。
时间已过 0.000176 秒。
时间已过 0.000168 秒。
时间已过 0.000197 秒。
时间已过 0.000757 秒。
时间已过 0.000180 秒。
时间已过 0.000177 秒。
时间已过 0.000176 秒。
时间已过 0.000192 秒。
时间已过 0.000230 秒。
时间已过 0.000211 秒。
时间已过 0.000199 秒。
时间已过 0.000198 秒。
时间已过 0.000162 秒。
时间已过 0.000202 秒。
时间已过 0.000210 秒。
时间已过 0.000209 秒。
时间已过 0.000210 秒。
时间已过 0.000211 秒。
时间已过 0.000290 秒。
时间已过 0.000198 秒。
时间已过 0.000209 秒。
时间已过 0.000190 秒。
时间已过 0.000261 秒。
时间已过 0.000200 秒。
时间已过 0.000196 秒。
时间已过 0.000227 秒。
时间已过 0.000196 秒。
时间已过 0.000216 秒。
时间已过 0.000231 秒。
时间已过 0.000246 秒。
时间已过 0.000239 秒。
时间已过 0.000229 秒。
时间已过 0.000200 秒。
时间已过 0.000238 秒。
时间已过 0.000204 秒。
时间已过 0.000229 秒。
时间已过 0.000206 秒。
时间已过 0.000202 秒。
时间已过 0.000204 秒。
时间已过 0.000227 秒。
时间已过 0.000208 秒。
时间已过 0.000480 秒。
时间已过 0.000223 秒。
时间已过 0.000210 秒。
时间已过 0.000211 秒。
时间已过 0.000193 秒。
时间已过 0.000206 秒。
时间已过 0.000195 秒。
时间已过 0.000198 秒。
时间已过 0.000223 秒。
时间已过 0.000268 秒。
时间已过 0.000204 秒。
时间已过 0.000197 秒。
时间已过 0.000162 秒。
时间已过 0.000241 秒。
时间已过 0.000203 秒。
时间已过 0.000201 秒。
时间已过 0.000208 秒。
时间已过 0.000191 秒。
时间已过 0.000208 秒。
时间已过 0.000250 秒。
时间已过 0.000209 秒。
时间已过 0.000212 秒。
时间已过 0.000206 秒。
时间已过 0.000206 秒。
时间已过 0.002537 秒。
时间已过 0.000183 秒。
时间已过 0.000201 秒。
时间已过 0.000195 秒。
时间已过 0.000233 秒。
时间已过 0.000194 秒。
时间已过 0.000190 秒。
时间已过 0.000183 秒。
时间已过 0.000200 秒。
时间已过 0.000201 秒。
时间已过 0.000194 秒。
时间已过 0.000204 秒。
时间已过 0.000194 秒。
时间已过 0.000201 秒。
时间已过 0.000248 秒。
时间已过 0.000204 秒。
时间已过 0.000201 秒。
时间已过 0.000257 秒。
时间已过 0.000195 秒。
时间已过 0.000195 秒。
时间已过 0.000194 秒。
时间已过 0.000193 秒。
时间已过 0.000196 秒。
时间已过 0.000201 秒。
时间已过 0.000226 秒。
时间已过 0.000202 秒。
时间已过 0.000173 秒。
时间已过 0.000202 秒。
时间已过 0.000176 秒。
时间已过 0.000198 秒。
时间已过 0.000186 秒。
时间已过 0.000197 秒。
时间已过 0.000193 秒。
时间已过 0.000231 秒。
时间已过 0.000207 秒。
时间已过 0.000220 秒。
时间已过 0.000207 秒。
时间已过 0.041991 秒。
时间已过 0.000256 秒。
时间已过 0.000193 秒。
时间已过 0.000208 秒。
时间已过 0.000189 秒。
时间已过 0.000233 秒。
时间已过 0.000200 秒。
时间已过 0.000207 秒。
时间已过 0.000192 秒。
时间已过 0.000228 秒。
时间已过 0.000215 秒。
时间已过 0.001105 秒。
时间已过 0.000197 秒。
时间已过 0.000204 秒。
时间已过 0.000210 秒。
时间已过 0.000290 秒。
时间已过 0.000232 秒。
时间已过 0.000190 秒。
时间已过 0.000209 秒。
时间已过 0.000220 秒。
时间已过 0.000206 秒。
时间已过 0.000252 秒。
时间已过 0.000229 秒。
时间已过 0.000186 秒。
时间已过 0.000227 秒。
时间已过 0.000200 秒。
时间已过 0.000205 秒。
时间已过 0.000232 秒。
时间已过 0.000211 秒。
时间已过 0.000188 秒。
时间已过 0.000224 秒。
时间已过 0.000212 秒。
时间已过 0.000185 秒。
时间已过 0.000191 秒。
时间已过 0.000186 秒。
时间已过 0.000196 秒。
时间已过 0.000199 秒。
时间已过 0.000193 秒。
时间已过 0.000176 秒。
时间已过 0.000195 秒。
时间已过 0.000201 秒。
时间已过 0.000168 秒。
时间已过 0.000208 秒。
时间已过 0.000189 秒。
时间已过 0.000212 秒。
时间已过 0.000581 秒。
时间已过 0.000196 秒。
时间已过 0.000191 秒。
时间已过 0.000185 秒。
时间已过 0.000232 秒。
时间已过 0.000160 秒。
时间已过 0.000180 秒。
时间已过 0.000185 秒。
时间已过 0.000204 秒。
时间已过 0.000210 秒。
时间已过 0.000273 秒。
时间已过 0.000192 秒。
时间已过 0.000209 秒。
时间已过 0.000124 秒。
时间已过 0.000109 秒。
时间已过 0.000104 秒。
时间已过 0.000100 秒。
时间已过 0.000097 秒。
时间已过 0.000098 秒。
时间已过 0.000101 秒。
时间已过 0.000096 秒。
时间已过 0.000116 秒。
时间已过 0.000110 秒。
时间已过 0.000131 秒。
时间已过 0.000210 秒。
时间已过 0.000104 秒。
时间已过 0.000101 秒。
时间已过 0.000101 秒。
时间已过 0.000100 秒。
时间已过 0.000103 秒。
时间已过 0.000101 秒。
时间已过 0.000189 秒。
时间已过 0.000183 秒。
时间已过 0.000111 秒。
时间已过 0.000102 秒。
时间已过 0.000103 秒。
时间已过 0.000174 秒。
时间已过 0.000216 秒。
时间已过 0.000206 秒。
时间已过 0.000212 秒。
时间已过 0.000177 秒。
时间已过 0.000165 秒。
时间已过 0.000148 秒。
时间已过 0.000246 秒。
时间已过 0.000261 秒。
时间已过 0.000233 秒。
时间已过 0.000179 秒。
时间已过 0.000102 秒。
时间已过 0.000101 秒。
时间已过 0.000240 秒。
时间已过 0.000106 秒。
时间已过 0.000105 秒。
时间已过 0.000103 秒。
时间已过 0.000102 秒。
时间已过 0.000391 秒。
时间已过 0.000197 秒。
时间已过 0.000211 秒。
时间已过 0.000104 秒。
时间已过 0.000180 秒。
时间已过 0.000183 秒。
时间已过 0.000164 秒。
时间已过 0.000109 秒。
时间已过 0.000109 秒。
时间已过 0.000121 秒。
时间已过 0.000104 秒。
时间已过 0.000103 秒。
时间已过 0.000195 秒。
done (time=5s).
Sampled 5000 windows from 256 images.
Done sampling windows (time=7s).
Extracting features... 时间已过 0.000214 秒。
时间已过 0.000220 秒。
时间已过 0.000263 秒。
时间已过 0.000210 秒。
时间已过 0.000202 秒。
时间已过 0.000263 秒。
时间已过 0.000245 秒。
时间已过 0.000219 秒。
时间已过 0.000253 秒。
时间已过 0.000225 秒。
时间已过 0.000384 秒。
时间已过 0.000557 秒。
时间已过 0.000374 秒。
时间已过 0.000251 秒。
时间已过 0.001079 秒。
时间已过 0.000697 秒。
时间已过 0.000670 秒。
时间已过 0.001958 秒。
时间已过 0.000271 秒。
时间已过 0.000870 秒。
时间已过 0.001336 秒。
时间已过 0.000181 秒。
时间已过 0.000226 秒。
时间已过 0.000213 秒。
时间已过 0.000632 秒。
时间已过 0.000224 秒。
时间已过 0.000228 秒。
时间已过 0.000269 秒。
时间已过 0.000431 秒。
时间已过 0.000625 秒。
时间已过 0.000217 秒。
时间已过 0.000219 秒。
时间已过 0.000195 秒。
时间已过 0.000756 秒。
时间已过 0.000208 秒。
时间已过 0.002632 秒。
时间已过 0.000266 秒。
时间已过 0.000858 秒。
时间已过 0.000283 秒。
时间已过 0.000214 秒。
时间已过 0.000212 秒。
时间已过 0.000207 秒。
时间已过 0.000236 秒。
时间已过 0.000217 秒。
时间已过 0.000182 秒。
时间已过 0.000214 秒。
时间已过 0.000654 秒。
时间已过 0.000577 秒。
时间已过 0.000251 秒。
时间已过 0.000325 秒。
时间已过 0.000423 秒。
时间已过 0.000434 秒。
时间已过 0.000202 秒。
时间已过 0.000204 秒。
时间已过 0.000221 秒。
时间已过 0.001133 秒。
时间已过 0.000215 秒。
时间已过 0.000230 秒。
时间已过 0.000216 秒。
时间已过 0.000589 秒。
时间已过 0.001164 秒。
时间已过 0.000384 秒。
时间已过 0.000335 秒。
时间已过 0.000213 秒。
时间已过 0.010492 秒。
时间已过 0.002049 秒。
时间已过 0.000541 秒。
时间已过 0.000257 秒。
时间已过 0.000217 秒。
时间已过 0.000197 秒。
时间已过 0.002598 秒。
时间已过 0.000647 秒。
时间已过 0.001431 秒。
时间已过 0.000714 秒。
时间已过 0.000532 秒。
时间已过 0.000807 秒。
时间已过 0.000329 秒。
时间已过 0.000198 秒。
时间已过 0.000213 秒。
时间已过 0.000195 秒。
时间已过 0.000606 秒。
时间已过 0.000422 秒。
时间已过 0.000190 秒。
时间已过 0.000210 秒。
时间已过 0.000222 秒。
时间已过 0.000208 秒。
时间已过 0.000430 秒。
时间已过 0.000290 秒。
时间已过 0.000269 秒。
时间已过 0.000215 秒。
时间已过 0.001113 秒。
时间已过 0.000587 秒。
时间已过 0.000392 秒。
时间已过 0.000212 秒。
时间已过 0.000317 秒。
时间已过 0.001090 秒。
时间已过 0.000208 秒。
时间已过 0.000243 秒。
时间已过 0.000783 秒。
时间已过 0.000298 秒。
时间已过 0.000399 秒。
时间已过 0.000333 秒。
时间已过 0.000385 秒。
时间已过 0.000206 秒。
时间已过 0.000240 秒。
时间已过 0.000185 秒。
时间已过 0.000841 秒。
时间已过 0.000368 秒。
时间已过 0.000472 秒。
时间已过 0.000212 秒。
时间已过 0.000208 秒。
时间已过 0.000220 秒。
时间已过 0.000205 秒。
时间已过 0.000445 秒。
时间已过 0.000954 秒。
时间已过 0.000212 秒。
时间已过 0.000274 秒。
时间已过 0.000211 秒。
时间已过 0.000217 秒。
时间已过 0.000212 秒。
时间已过 0.000340 秒。
时间已过 0.000204 秒。
时间已过 0.000352 秒。
时间已过 0.000960 秒。
时间已过 0.000789 秒。
时间已过 0.000366 秒。
时间已过 0.000220 秒。
时间已过 0.000216 秒。
时间已过 0.000585 秒。
时间已过 0.000210 秒。
时间已过 0.000211 秒。
时间已过 0.001696 秒。
时间已过 0.000205 秒。
时间已过 0.000222 秒。
时间已过 0.000248 秒。
时间已过 0.000213 秒。
时间已过 0.000192 秒。
时间已过 0.000215 秒。
时间已过 0.000219 秒。
时间已过 0.000196 秒。
时间已过 0.000873 秒。
时间已过 0.000803 秒。
时间已过 0.000250 秒。
时间已过 0.000202 秒。
时间已过 0.000661 秒。
时间已过 0.000206 秒。
时间已过 0.000219 秒。
时间已过 0.000426 秒。
时间已过 0.000204 秒。
时间已过 0.000355 秒。
时间已过 0.000235 秒。
时间已过 0.000619 秒。
时间已过 0.001132 秒。
时间已过 0.000804 秒。
时间已过 0.000429 秒。
时间已过 0.001217 秒。
时间已过 0.000206 秒。
时间已过 0.001536 秒。
时间已过 0.000586 秒。
时间已过 0.001222 秒。
时间已过 0.000191 秒。
时间已过 0.000204 秒。
时间已过 0.000359 秒。
时间已过 0.000393 秒。
时间已过 0.000213 秒。
时间已过 0.000221 秒。
时间已过 0.000409 秒。
时间已过 0.000888 秒。
时间已过 0.000731 秒。
时间已过 0.000916 秒。
时间已过 0.000564 秒。
时间已过 0.000252 秒。
时间已过 0.000569 秒。
时间已过 0.000244 秒。
时间已过 0.000213 秒。
时间已过 0.000640 秒。
时间已过 0.000626 秒。
时间已过 0.000218 秒。
时间已过 0.000213 秒。
时间已过 0.001127 秒。
时间已过 0.000807 秒。
时间已过 0.000206 秒。
时间已过 0.000211 秒。
时间已过 0.000210 秒。
时间已过 0.000593 秒。
时间已过 0.000307 秒。
时间已过 0.004885 秒。
时间已过 0.000423 秒。
时间已过 0.000212 秒。
时间已过 0.000494 秒。
时间已过 0.000217 秒。
时间已过 0.000422 秒。
时间已过 0.000201 秒。
时间已过 0.000429 秒。
时间已过 0.000596 秒。
时间已过 0.000221 秒。
时间已过 0.000209 秒。
时间已过 0.000211 秒。
时间已过 0.000244 秒。
时间已过 0.000205 秒。
时间已过 0.000212 秒。
时间已过 0.000624 秒。
时间已过 0.001444 秒。
时间已过 0.000454 秒。
时间已过 0.000218 秒。
时间已过 0.000318 秒。
时间已过 0.000238 秒。
时间已过 0.000264 秒。
时间已过 0.000203 秒。
时间已过 0.001295 秒。
时间已过 0.000208 秒。
时间已过 0.000213 秒。
时间已过 0.000228 秒。
时间已过 0.000387 秒。
时间已过 0.000220 秒。
时间已过 0.000358 秒。
时间已过 0.000564 秒。
时间已过 0.001641 秒。
时间已过 0.000234 秒。
时间已过 0.000213 秒。
时间已过 0.000626 秒。
时间已过 0.000201 秒。
时间已过 0.000234 秒。
时间已过 0.000215 秒。
时间已过 0.000189 秒。
时间已过 0.000186 秒。
时间已过 0.000195 秒。
时间已过 0.000205 秒。
时间已过 0.000193 秒。
时间已过 0.000200 秒。
时间已过 0.000222 秒。
时间已过 0.000224 秒。
时间已过 0.000195 秒。
时间已过 0.000178 秒。
时间已过 0.000191 秒。
时间已过 0.000208 秒。
时间已过 0.000192 秒。
时间已过 0.000192 秒。
时间已过 0.000193 秒。
时间已过 0.000195 秒。
时间已过 0.000201 秒。
时间已过 0.000193 秒。
时间已过 0.000213 秒。
时间已过 0.000205 秒。
时间已过 0.000205 秒。
时间已过 0.000189 秒。
时间已过 0.000185 秒。
时间已过 0.000185 秒。
时间已过 0.000184 秒。
时间已过 0.000191 秒。
时间已过 0.000193 秒。
时间已过 0.000203 秒。
时间已过 0.000188 秒。
时间已过 0.000178 秒。
时间已过 0.000178 秒。
时间已过 0.000197 秒。
时间已过 0.000166 秒。
时间已过 0.000159 秒。
时间已过 0.000195 秒。
时间已过 0.000197 秒。
时间已过 0.000114 秒。
时间已过 0.000134 秒。
时间已过 0.000320 秒。
时间已过 0.000142 秒。
时间已过 0.000224 秒。
时间已过 0.000169 秒。
时间已过 0.000226 秒。
时间已过 0.000193 秒。
时间已过 0.000182 秒。
时间已过 0.000322 秒。
时间已过 0.000238 秒。
时间已过 0.000220 秒。
时间已过 0.000222 秒。
时间已过 0.000220 秒。
时间已过 0.000248 秒。
时间已过 0.000219 秒。
时间已过 0.000223 秒。
时间已过 0.000225 秒。
时间已过 0.000214 秒。
时间已过 0.000219 秒。
时间已过 0.000286 秒。
时间已过 0.000306 秒。
时间已过 0.000328 秒。
时间已过 0.000271 秒。
时间已过 0.000251 秒。
时间已过 0.000233 秒。
时间已过 0.000222 秒。
时间已过 0.000201 秒。
时间已过 0.000218 秒。
时间已过 0.000437 秒。
时间已过 0.000207 秒。
时间已过 0.000217 秒。
时间已过 0.000205 秒。
时间已过 0.000292 秒。
时间已过 0.001568 秒。
时间已过 0.000247 秒。
时间已过 0.000227 秒。
时间已过 0.000205 秒。
时间已过 0.000583 秒。
时间已过 0.001296 秒。
时间已过 0.000849 秒。
时间已过 0.000690 秒。
时间已过 0.000641 秒。
时间已过 0.000604 秒。
时间已过 0.000221 秒。
时间已过 0.000738 秒。
时间已过 0.000211 秒。
时间已过 0.000198 秒。
时间已过 0.001295 秒。
时间已过 0.000228 秒。
时间已过 0.000206 秒。
时间已过 0.000206 秒。
时间已过 0.000412 秒。
时间已过 0.000213 秒。
时间已过 0.000202 秒。
时间已过 0.000197 秒。
时间已过 0.000244 秒。
时间已过 0.000214 秒。
时间已过 0.000221 秒。
时间已过 0.000215 秒。
时间已过 0.000306 秒。
时间已过 0.000259 秒。
时间已过 0.000235 秒。
时间已过 0.000262 秒。
时间已过 0.000609 秒。
时间已过 0.000233 秒。
时间已过 0.000529 秒。
时间已过 0.000780 秒。
时间已过 0.000603 秒。
时间已过 0.000457 秒。
时间已过 0.003924 秒。
时间已过 0.000405 秒。
时间已过 0.000208 秒。
时间已过 0.004564 秒。
时间已过 0.001681 秒。
时间已过 0.000786 秒。
时间已过 0.000524 秒。
时间已过 0.000626 秒。
时间已过 0.000190 秒。
时间已过 0.000660 秒。
时间已过 0.000641 秒。
时间已过 0.000401 秒。
时间已过 0.000188 秒。
时间已过 0.000281 秒。
时间已过 0.000403 秒。
时间已过 0.000201 秒。
时间已过 0.000208 秒。
时间已过 0.000237 秒。
时间已过 0.000211 秒。
时间已过 0.001656 秒。
时间已过 0.000205 秒。
时间已过 0.000213 秒。
时间已过 0.005905 秒。
时间已过 0.000211 秒。
时间已过 0.000214 秒。
时间已过 0.001072 秒。
时间已过 0.000299 秒。
时间已过 0.000205 秒。
时间已过 0.000806 秒。
时间已过 0.003704 秒。
时间已过 0.001334 秒。
时间已过 0.000353 秒。
时间已过 0.000218 秒。
时间已过 0.001563 秒。
时间已过 0.000224 秒。
时间已过 0.000792 秒。
时间已过 0.000214 秒。
时间已过 0.000213 秒。
时间已过 0.000258 秒。
时间已过 0.000206 秒。
时间已过 0.000631 秒。
时间已过 0.000531 秒。
时间已过 0.000375 秒。
时间已过 0.000628 秒。
时间已过 0.000197 秒。
时间已过 0.000446 秒。
时间已过 0.000214 秒。
时间已过 0.000217 秒。
时间已过 0.000243 秒。
时间已过 0.000234 秒。
时间已过 0.000357 秒。
时间已过 0.000283 秒。
时间已过 0.000214 秒。
时间已过 0.000209 秒。
时间已过 0.000199 秒。
时间已过 0.000276 秒。
时间已过 0.000236 秒。
时间已过 0.000306 秒。
时间已过 0.000299 秒。
时间已过 0.000282 秒。
时间已过 0.000248 秒。
时间已过 0.000251 秒。
时间已过 0.000241 秒。
时间已过 0.000213 秒。
时间已过 0.000188 秒。
时间已过 0.000205 秒。
时间已过 0.000403 秒。
时间已过 0.001100 秒。
时间已过 0.000214 秒。
时间已过 0.000213 秒。
时间已过 0.008697 秒。
时间已过 0.000204 秒。
时间已过 0.000213 秒。
时间已过 0.000208 秒。
时间已过 0.000231 秒。
时间已过 0.000204 秒。
时间已过 0.000208 秒。
时间已过 0.000257 秒。
时间已过 0.000203 秒。
时间已过 0.000621 秒。
时间已过 0.000211 秒。
时间已过 0.000201 秒。
时间已过 0.000213 秒。
时间已过 0.000191 秒。
时间已过 0.000432 秒。
时间已过 0.000198 秒。
时间已过 0.000211 秒。
时间已过 0.001039 秒。
时间已过 0.000206 秒。
时间已过 0.000200 秒。
时间已过 0.001190 秒。
时间已过 0.000210 秒。
时间已过 0.000184 秒。
时间已过 0.000214 秒。
时间已过 0.000208 秒。
时间已过 0.000194 秒。
时间已过 0.000213 秒。
时间已过 0.000435 秒。
时间已过 0.000592 秒。
时间已过 0.000619 秒。
时间已过 0.000212 秒。
时间已过 0.000198 秒。
时间已过 0.000418 秒。
时间已过 0.000194 秒。
时间已过 0.000626 秒。
时间已过 0.000946 秒。
时间已过 0.000951 秒。
时间已过 0.016370 秒。
时间已过 0.000590 秒。
时间已过 0.000235 秒。
时间已过 0.000262 秒。
时间已过 0.000632 秒。
时间已过 0.001290 秒。
时间已过 0.000436 秒。
时间已过 0.000654 秒。
时间已过 0.000407 秒。
时间已过 0.000588 秒。
时间已过 0.000257 秒。
时间已过 0.000217 秒。
时间已过 0.000367 秒。
时间已过 0.000218 秒。
时间已过 0.000564 秒。
时间已过 0.000207 秒。
时间已过 0.000999 秒。
时间已过 0.000203 秒。
时间已过 0.000214 秒。
时间已过 0.000196 秒。
时间已过 0.000232 秒。
时间已过 0.000211 秒。
时间已过 0.000210 秒。
时间已过 0.000642 秒。
时间已过 0.000441 秒。
时间已过 0.001912 秒。
时间已过 0.000215 秒。
时间已过 0.000210 秒。
时间已过 0.001313 秒。
时间已过 0.000626 秒。
时间已过 0.000779 秒。
时间已过 0.001167 秒。
时间已过 0.000228 秒。
时间已过 0.000240 秒。
时间已过 0.000215 秒。
时间已过 0.000215 秒。
时间已过 0.000224 秒。
时间已过 0.000677 秒。
时间已过 0.000559 秒。
时间已过 0.000211 秒。
时间已过 0.000217 秒。
时间已过 0.000601 秒。
时间已过 0.000217 秒。
时间已过 0.000211 秒。
时间已过 0.000437 秒。
时间已过 0.000210 秒。
时间已过 0.000699 秒。
时间已过 0.000201 秒。
时间已过 0.000195 秒。
时间已过 0.000221 秒。
时间已过 0.000607 秒。
时间已过 0.000211 秒。
